job,0,1,1,int
status,0,1,1,int
VMcount,1,12,1,int
VMtype,1,6,1,int
mapreduce.job.reduces,1,128,1,int
mapreduce.tasktracker.map.tasks.maximum,2,12,2,int
mapreduce.tasktracker.reduce.tasks.maximum,2,12,2,int
mapreduce.task.io.sort.mb,100,150,10,int
mapreduce.task.io.sort.factor,10,100,10,int
mapreduce.reduce.shuffle.parallelcopies,5,20,5,int
mapreduce.reduce.shuffle.input.buffer.percent,0.5,1,0.1,float
mapreduce.reduce.shuffle.merge.percent,0.5,1,0.05,float
mapreduce.reduce.shuffle.memory.limit.percent,0.2,0.5,0.1,float
mapreduce.map.sort.spill.percent,0.5,0.9,0.1,float
mapreduce.reduce.input.buffer.percent,0,1,0.1,float
mapreduce.reduce.merge.inmem.threshold,500,2000,100,int
mapreduce.job.reduce.slowstart.completedmaps,0,1,0.05,float
mapreduce.jobtracker.handler.count,10,100,10,int
mapreduce.tasktracker.http.threads,40,60,10,int
mapreduce.map.cpu.vcores,1,4,1,int
mapreduce.reduce.cpu.vcores,1,4,1,int
mapreduce.map.memory.mb,1024,2048,128,int
mapreduce.reduce.memory.mb,1024,2048,128,int
yarn.app.mapreduce.am.resource.mb,512,512,128,int
yarn.app.mapreduce.am.resource.cpu-vcores,1,4,1,int
mapreduce.input.fileinputformat.split.minsize,0,0,1024,int
mapred.child.java.opts,200,1024,1,int
