hive.merge.size.per.task,256000000,256000000,1,int
mapreduce.job.reduces,9,9,1,int
mapreduce.job.jvm.numtasks,1,1,1,int
hive.map.aggr,0,0,1,str
hive.fetch.task.conversion,2,2,1,str
hive.auto.convert.join.noconditionaltask,1,1,1,str
hive.auto.convert.sortmerge.join,0,0,1,str
hive.groupby.skewindata,0,0,1,str
hive.auto.convert.join,0,0,1,str
hive.mapjoin.smalltable.filesize,25000000,25000000,1,int
hive.exec.compress.output,0,0,1,int
hive.exec.compress.intermediate,0,0,1,int
hive.metastore.server.max.threads,1000,1000,1,int
hive.mapred.reduce.tasks.speculative.execution,1,1,1,str
hive.vectorized.execution.enabled,0,0,1,str
hive.exec.mode.local.auto,0,0,1,str
hive.optimize.correlation,0,0,1,str
mapreduce.tasktracker.map.tasks.maximum,2,2,1,int
mapreduce.tasktracker.reduce.tasks.maximum,2,2,1,int
mapreduce.task.io.sort.mb,100,100,1,int
mapreduce.task.io.sort.factor,10,10,1,int
mapreduce.reduce.shuffle.parallelcopies,5,5,1,int
mapreduce.reduce.shuffle.input.buffer.percent,0.7,0.7,0,float
mapreduce.reduce.shuffle.merge.percent,0.66,0.66,0,float
mapreduce.reduce.shuffle.memory.limit.percent,0.25,0.25,0,float
mapreduce.map.sort.spill.percent,0.8,0.8,0.0,float
mapreduce.reduce.input.buffer.percent,0.0,0.0,0.1,float
mapreduce.reduce.merge.inmem.threshold,1000,1000,1,int
mapreduce.job.reduce.slowstart.completedmaps,0.05,0.05,0.05,float
mapreduce.jobtracker.handler.count,10,10,1,int
mapreduce.tasktracker.http.threads,40,40,1,int
mapreduce.map.cpu.vcores,1,1,1,int
mapreduce.reduce.cpu.vcores,1,1,1,int
mapreduce.map.memory.mb,1024,1024,1,int
mapreduce.reduce.memory.mb,1024,1024,1,int
yarn.app.mapreduce.am.resource.mb,1536,1536,1,int
yarn.app.mapreduce.am.resource.cpu-vcores,1,1,1,int
mapreduce.map.output.compress,0,0,1,int
mapreduce.output.fileoutputformat.compress,0,0,1,int
mapreduce.output.fileoutputformat.compress.type,1,1,1,int
mapred.child.java.opts,200,200,1,int
