hive.merge.size.per.task,192000000,192000000,1,int
mapreduce.job.reduces,1,64,1,int
mapreduce.job.jvm.numtasks,1,4,1,int
hive.map.aggr,0,0,1,str
hive.fetch.task.conversion,2,2,1,str
hive.auto.convert.join.noconditionaltask,1,1,1,str
hive.auto.convert.sortmerge.join,0,0,1,str
hive.groupby.skewindata,0,0,1,str
hive.auto.convert.join,0,0,1,str
hive.mapjoin.smalltable.filesize,90000000,90000000,1,int
hive.exec.compress.output,1,1,1,int
hive.exec.compress.intermediate,0,0,1,int
hive.metastore.server.max.threads,600,600,1,int
hive.mapred.reduce.tasks.speculative.execution,1,1,1,str
hive.vectorized.execution.enabled,0,0,1,str
hive.exec.mode.local.auto,1,1,1,str
hive.optimize.correlation,1,1,1,str
mapreduce.tasktracker.map.tasks.maximum,2,12,2,int
mapreduce.tasktracker.reduce.tasks.maximum,2,12,2,int
mapreduce.task.io.sort.mb,100,150,10,int
mapreduce.task.io.sort.factor,10,100,10,int
mapreduce.reduce.shuffle.parallelcopies,5,20,5,int
mapreduce.reduce.shuffle.input.buffer.percent,0.5,1,0.1,float
mapreduce.reduce.shuffle.merge.percent,0.5,1,0.05,float
mapreduce.reduce.shuffle.memory.limit.percent,0.2,0.5,0.1,float
mapreduce.map.sort.spill.percent,0.5,0.9,0.1,float
mapreduce.reduce.input.buffer.percent,0.1,1,0.1,float
mapreduce.reduce.merge.inmem.threshold,500,1500,100,int
mapreduce.job.reduce.slowstart.completedmaps,0,1,0.05,float
mapreduce.jobtracker.handler.count,10,100,10,int
mapreduce.tasktracker.http.threads,40,60,10,int
mapreduce.map.cpu.vcores,1,4,1,int
mapreduce.reduce.cpu.vcores,1,4,1,int
mapreduce.map.memory.mb,1024,2048,128,int
mapreduce.reduce.memory.mb,1024,2048,128,int
yarn.app.mapreduce.am.resource.mb,1024,2048,128,int
yarn.app.mapreduce.am.resource.cpu-vcores,1,4,1,int
mapreduce.map.output.compress,0,1,1,int
mapreduce.output.fileoutputformat.compress,0,1,1,int
mapreduce.output.fileoutputformat.compress.type,0,1,1,int
mapred.child.java.opts,200,1024,1,int
